CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
020,Oaxaca,276,San Miguel Santa Flor
020,Oaxaca,277,Villa Sola de Vega
020,Oaxaca,278,San Miguel Soyaltepec
020,Oaxaca,279,San Miguel Suchixtepec
020,Oaxaca,280,Villa Talea de Castro
020,Oaxaca,281,San Miguel Tecomatlįn
020,Oaxaca,282,San Miguel Tenango
020,Oaxaca,283,San Miguel Tequixtepec
020,Oaxaca,284,San Miguel Tilquiįpam
020,Oaxaca,285,San Miguel Tlacamama
020,Oaxaca,286,San Miguel Tlacotepec
020,Oaxaca,287,San Miguel Tulancingo
020,Oaxaca,288,San Miguel Yotao
020,Oaxaca,289,San Nicolįs
020,Oaxaca,290,San Nicolįs Hidalgo
020,Oaxaca,291,San Pablo Coatlįn
020,Oaxaca,292,San Pablo Cuatro Venados
020,Oaxaca,293,San Pablo Etla
020,Oaxaca,294,San Pablo Huitzo
020,Oaxaca,295,San Pablo Huixtepec
020,Oaxaca,296,San Pablo Macuiltianguis
020,Oaxaca,297,San Pablo Tijaltepec
020,Oaxaca,298,San Pablo Villa de Mitla
020,Oaxaca,299,San Pablo Yaganiza
020,Oaxaca,300,San Pedro Amuzgos
020,Oaxaca,301,San Pedro Apóstol
020,Oaxaca,302,San Pedro Atoyac
020,Oaxaca,303,San Pedro Cajonos
020,Oaxaca,304,San Pedro Coxcaltepec Cįntaros
020,Oaxaca,305,San Pedro Comitancillo
020,Oaxaca,306,San Pedro el Alto
020,Oaxaca,307,San Pedro Huamelula
020,Oaxaca,308,San Pedro Huilotepec
020,Oaxaca,309,San Pedro Ixcatlįn
020,Oaxaca,310,San Pedro Ixtlahuaca
020,Oaxaca,311,San Pedro Jaltepetongo
020,Oaxaca,312,San Pedro Jicayįn
020,Oaxaca,313,San Pedro Jocotipac
020,Oaxaca,314,San Pedro Juchatengo
020,Oaxaca,315,San Pedro Mįrtir
020,Oaxaca,316,San Pedro Mįrtir Quiechapa
020,Oaxaca,317,San Pedro Mįrtir Yucuxaco
020,Oaxaca,318,San Pedro Mixtepec
020,Oaxaca,319,San Pedro Mixtepec
020,Oaxaca,320,San Pedro Molinos
020,Oaxaca,321,San Pedro Nopala
020,Oaxaca,322,San Pedro Ocopetatillo
020,Oaxaca,323,San Pedro Ocotepec
020,Oaxaca,324,San Pedro Pochutla
020,Oaxaca,325,San Pedro Quiatoni
020,Oaxaca,326,San Pedro Sochiįpam
020,Oaxaca,327,San Pedro Tapanatepec
020,Oaxaca,328,San Pedro Taviche
020,Oaxaca,329,San Pedro Teozacoalco
020,Oaxaca,330,San Pedro Teutila
020,Oaxaca,331,San Pedro Tidaį
020,Oaxaca,332,San Pedro Topiltepec
020,Oaxaca,333,San Pedro Totolįpam
020,Oaxaca,334,Villa de Tututepec
020,Oaxaca,335,San Pedro Yaneri
020,Oaxaca,336,San Pedro Yólox
020,Oaxaca,337,San Pedro y San Pablo Ayutla
020,Oaxaca,338,Villa de Etla
020,Oaxaca,339,San Pedro y San Pablo Teposcolula
020,Oaxaca,340,San Pedro y San Pablo Tequixtepec
020,Oaxaca,341,San Pedro Yucunama
020,Oaxaca,342,San Raymundo Jalpan
020,Oaxaca,343,San Sebastiįn Abasolo
020,Oaxaca,344,San Sebastiįn Coatlįn
020,Oaxaca,345,San Sebastiįn Ixcapa
020,Oaxaca,346,San Sebastiįn Nicananduta
020,Oaxaca,347,San Sebastiįn Rķo Hondo
020,Oaxaca,348,San Sebastiįn Tecomaxtlahuaca
020,Oaxaca,349,San Sebastiįn Teitipac
020,Oaxaca,350,San Sebastiįn Tutla
020,Oaxaca,351,San Simón Almolongas
020,Oaxaca,352,San Simón Zahuatlįn
020,Oaxaca,353,Santa Ana
020,Oaxaca,354,Santa Ana Ateixtlahuaca
020,Oaxaca,355,Santa Ana Cuauhtémoc
020,Oaxaca,356,Santa Ana del Valle
020,Oaxaca,357,Santa Ana Tavela
020,Oaxaca,358,Santa Ana Tlapacoyan
020,Oaxaca,359,Santa Ana Yareni
020,Oaxaca,360,Santa Ana Zegache
020,Oaxaca,361,Santa Catalina Quierķ
020,Oaxaca,362,Santa Catarina Cuixtla
020,Oaxaca,363,Santa Catarina Ixtepeji
020,Oaxaca,364,Santa Catarina Juquila
020,Oaxaca,365,Santa Catarina Lachatao
020,Oaxaca,366,Santa Catarina Loxicha
020,Oaxaca,367,Santa Catarina Mechoacįn
020,Oaxaca,368,Santa Catarina Minas
020,Oaxaca,369,Santa Catarina Quiané
020,Oaxaca,370,Santa Catarina Tayata
020,Oaxaca,371,Santa Catarina Ticuį
020,Oaxaca,372,Santa Catarina Yosonotś
020,Oaxaca,373,Santa Catarina Zapoquila
020,Oaxaca,374,Santa Cruz Acatepec
020,Oaxaca,375,Santa Cruz Amilpas
020,Oaxaca,376,Santa Cruz de Bravo
020,Oaxaca,377,Santa Cruz Itundujia
020,Oaxaca,378,Santa Cruz Mixtepec
020,Oaxaca,379,Santa Cruz Nundaco
020,Oaxaca,380,Santa Cruz Papalutla
020,Oaxaca,381,Santa Cruz Tacache de Mina
020,Oaxaca,382,Santa Cruz Tacahua
020,Oaxaca,383,Santa Cruz Tayata
020,Oaxaca,384,Santa Cruz Xitla
020,Oaxaca,385,Santa Cruz Xoxocotlįn
020,Oaxaca,386,Santa Cruz Zenzontepec
020,Oaxaca,387,Santa Gertrudis
020,Oaxaca,388,Santa Inés del Monte
020,Oaxaca,389,Santa Inés Yatzeche
020,Oaxaca,390,Santa Lucķa del Camino
020,Oaxaca,391,Santa Lucķa Miahuatlįn
020,Oaxaca,392,Santa Lucķa Monteverde
020,Oaxaca,393,Santa Lucķa Ocotlįn
020,Oaxaca,394,Santa Marķa Alotepec
020,Oaxaca,395,Santa Marķa Apazco
020,Oaxaca,396,Santa Marķa la Asunción
020,Oaxaca,397,Heroica Ciudad de Tlaxiaco
020,Oaxaca,398,Ayoquezco de Aldama
020,Oaxaca,399,Santa Marķa Atzompa
020,Oaxaca,400,Santa Marķa Camotlįn
020,Oaxaca,401,Santa Marķa Colotepec
020,Oaxaca,402,Santa Marķa Cortijo
020,Oaxaca,403,Santa Marķa Coyotepec
020,Oaxaca,404,Santa Marķa Chachoįpam
020,Oaxaca,405,Villa de Chilapa de Dķaz
020,Oaxaca,406,Santa Marķa Chilchotla
020,Oaxaca,407,Santa Marķa Chimalapa
020,Oaxaca,408,Santa Marķa del Rosario
020,Oaxaca,409,Santa Marķa del Tule
020,Oaxaca,410,Santa Marķa Ecatepec
020,Oaxaca,411,Santa Marķa Guelacé
020,Oaxaca,412,Santa Marķa Guienagati
020,Oaxaca,413,Santa Marķa Huatulco
020,Oaxaca,414,Santa Marķa Huazolotitlįn
020,Oaxaca,415,Santa Marķa Ipalapa
020,Oaxaca,416,Santa Marķa Ixcatlįn
020,Oaxaca,417,Santa Marķa Jacatepec
020,Oaxaca,418,Santa Marķa Jalapa del Marqués
020,Oaxaca,419,Santa Marķa Jaltianguis
020,Oaxaca,420,Santa Marķa Lachixķo
020,Oaxaca,421,Santa Marķa Mixtequilla
020,Oaxaca,422,Santa Marķa Nativitas
020,Oaxaca,423,Santa Marķa Nduayaco
020,Oaxaca,424,Santa Marķa Ozolotepec
020,Oaxaca,425,Santa Marķa Pįpalo
020,Oaxaca,426,Santa Marķa Peńoles
020,Oaxaca,427,Santa Marķa Petapa
020,Oaxaca,428,Santa Marķa Quiegolani
020,Oaxaca,429,Santa Marķa Sola
020,Oaxaca,430,Santa Marķa Tataltepec
020,Oaxaca,431,Santa Marķa Tecomavaca
020,Oaxaca,432,Santa Marķa Temaxcalapa
020,Oaxaca,433,Santa Marķa Temaxcaltepec
020,Oaxaca,434,Santa Marķa Teopoxco
020,Oaxaca,435,Santa Marķa Tepantlali
020,Oaxaca,436,Santa Marķa Texcatitlįn
020,Oaxaca,437,Santa Marķa Tlahuitoltepec
020,Oaxaca,438,Santa Marķa Tlalixtac
020,Oaxaca,439,Santa Marķa Tonameca
020,Oaxaca,440,Santa Marķa Totolapilla
020,Oaxaca,441,Santa Marķa Xadani
020,Oaxaca,442,Santa Marķa Yalina
020,Oaxaca,443,Santa Marķa Yavesķa
020,Oaxaca,444,Santa Marķa Yolotepec
020,Oaxaca,445,Santa Marķa Yosoyśa
020,Oaxaca,446,Santa Marķa Yucuhiti
020,Oaxaca,447,Santa Marķa Zacatepec
020,Oaxaca,448,Santa Marķa Zaniza
020,Oaxaca,449,Santa Marķa Zoquitlįn
020,Oaxaca,450,Santiago Amoltepec
020,Oaxaca,451,Santiago Apoala
020,Oaxaca,452,Santiago Apóstol
020,Oaxaca,453,Santiago Astata
020,Oaxaca,454,Santiago Atitlįn
020,Oaxaca,455,Santiago Ayuquililla
020,Oaxaca,456,Santiago Cacaloxtepec
020,Oaxaca,457,Santiago Camotlįn
020,Oaxaca,458,Santiago Comaltepec
020,Oaxaca,459,Villa de Santiago Chazumba
020,Oaxaca,460,Santiago Choįpam
020,Oaxaca,461,Santiago del Rķo
020,Oaxaca,462,Santiago Huajolotitlįn
020,Oaxaca,463,Santiago Huauclilla
020,Oaxaca,464,Santiago Ihuitlįn Plumas
020,Oaxaca,465,Santiago Ixcuintepec
020,Oaxaca,466,Santiago Ixtayutla
020,Oaxaca,467,Santiago Jamiltepec
020,Oaxaca,468,Santiago Jocotepec
020,Oaxaca,469,Santiago Juxtlahuaca
020,Oaxaca,470,Santiago Lachiguiri
020,Oaxaca,471,Santiago Lalopa
020,Oaxaca,472,Santiago Laollaga
020,Oaxaca,473,Santiago Laxopa
020,Oaxaca,474,Santiago Llano Grande
020,Oaxaca,475,Santiago Matatlįn
020,Oaxaca,476,Santiago Miltepec
020,Oaxaca,477,Santiago Minas
020,Oaxaca,478,Santiago Nacaltepec
020,Oaxaca,479,Santiago Nejapilla
020,Oaxaca,480,Santiago Nundiche
020,Oaxaca,481,Santiago Nuyoó
020,Oaxaca,482,Santiago Pinotepa Nacional
020,Oaxaca,483,Santiago Suchilquitongo
020,Oaxaca,484,Santiago Tamazola
020,Oaxaca,485,Santiago Tapextla
020,Oaxaca,486,Villa Tejśpam de la Unión
020,Oaxaca,487,Santiago Tenango
020,Oaxaca,488,Santiago Tepetlapa
020,Oaxaca,489,Santiago Tetepec
020,Oaxaca,490,Santiago Texcalcingo
020,Oaxaca,491,Santiago Textitlįn
020,Oaxaca,492,Santiago Tilantongo
020,Oaxaca,493,Santiago Tillo
020,Oaxaca,494,Santiago Tlazoyaltepec
020,Oaxaca,495,Santiago Xanica
020,Oaxaca,496,Santiago Xiacuķ
020,Oaxaca,497,Santiago Yaitepec
020,Oaxaca,498,Santiago Yaveo
020,Oaxaca,499,Santiago Yolomécatl
020,Oaxaca,500,Santiago Yosondśa
020,Oaxaca,501,Santiago Yucuyachi
020,Oaxaca,502,Santiago Zacatepec
020,Oaxaca,503,Santiago Zoochila
020,Oaxaca,504,Nuevo Zoquiįpam
020,Oaxaca,505,Santo Domingo Ingenio
020,Oaxaca,506,Santo Domingo Albarradas
020,Oaxaca,507,Santo Domingo Armenta
020,Oaxaca,508,Santo Domingo Chihuitįn
020,Oaxaca,509,Santo Domingo de Morelos
020,Oaxaca,510,Santo Domingo Ixcatlįn
020,Oaxaca,511,Santo Domingo Nuxaį
020,Oaxaca,512,Santo Domingo Ozolotepec
020,Oaxaca,513,Santo Domingo Petapa
020,Oaxaca,514,Santo Domingo Roayaga
020,Oaxaca,515,Santo Domingo Tehuantepec
020,Oaxaca,516,Santo Domingo Teojomulco
020,Oaxaca,517,Santo Domingo Tepuxtepec
020,Oaxaca,518,Santo Domingo Tlatayįpam
020,Oaxaca,519,Santo Domingo Tomaltepec
020,Oaxaca,520,Santo Domingo Tonalį
020,Oaxaca,521,Santo Domingo Tonaltepec
020,Oaxaca,522,Santo Domingo Xagacķa
020,Oaxaca,523,Santo Domingo Yanhuitlįn
020,Oaxaca,524,Santo Domingo Yodohino
020,Oaxaca,525,Santo Domingo Zanatepec
020,Oaxaca,526,Santos Reyes Nopala
020,Oaxaca,527,Santos Reyes Pįpalo
020,Oaxaca,528,Santos Reyes Tepejillo
020,Oaxaca,529,Santos Reyes Yucunį
020,Oaxaca,530,Santo Tomįs Jalieza
020,Oaxaca,531,Santo Tomįs Mazaltepec
020,Oaxaca,532,Santo Tomįs Ocotepec
020,Oaxaca,533,Santo Tomįs Tamazulapan
020,Oaxaca,534,San Vicente Coatlįn
020,Oaxaca,535,San Vicente Lachixķo
020,Oaxaca,536,San Vicente Nuńś
020,Oaxaca,537,Silacayoįpam
020,Oaxaca,538,Sitio de Xitlapehua
020,Oaxaca,539,Soledad Etla
020,Oaxaca,540,Villa de Tamazulįpam del Progreso
020,Oaxaca,541,Tanetze de Zaragoza
020,Oaxaca,542,Taniche
020,Oaxaca,543,Tataltepec de Valdés
020,Oaxaca,544,Teococuilco de Marcos Pérez
020,Oaxaca,545,Teotitlįn de Flores Magón
020,Oaxaca,546,Teotitlįn del Valle
020,Oaxaca,547,Teotongo
020,Oaxaca,548,Tepelmeme Villa de Morelos
020,Oaxaca,549,"Heroica Villa Tezoatlįn de Segura y Luna, Cuna de la Independencia de Oaxaca"
020,Oaxaca,550,San Jerónimo Tlacochahuaya
020,Oaxaca,551,Tlacolula de Matamoros
020,Oaxaca,552,Tlacotepec Plumas
020,Oaxaca,553,Tlalixtac de Cabrera
020,Oaxaca,554,Totontepec Villa de Morelos
020,Oaxaca,555,Trinidad Zaachila
020,Oaxaca,556,La Trinidad Vista Hermosa
020,Oaxaca,557,Unión Hidalgo
020,Oaxaca,558,Valerio Trujano
020,Oaxaca,559,San Juan Bautista Valle Nacional
020,Oaxaca,560,Villa Dķaz Ordaz
020,Oaxaca,561,Yaxe
020,Oaxaca,562,Magdalena Yodocono de Porfirio Dķaz
020,Oaxaca,563,Yogana
020,Oaxaca,564,Yutanduchi de Guerrero
020,Oaxaca,565,Villa de Zaachila
020,Oaxaca,566,San Mateo Yucutindoo
020,Oaxaca,567,Zapotitlįn Lagunas
020,Oaxaca,568,Zapotitlįn Palmas
020,Oaxaca,569,Santa Inés de Zaragoza
020,Oaxaca,570,Zimatlįn de Įlvarez
020,Oaxaca,999,Municipio no especificado
021,Puebla,001,Acajete
021,Puebla,002,Acateno
021,Puebla,003,Acatlįn
021,Puebla,004,Acatzingo
021,Puebla,005,Acteopan
021,Puebla,006,Ahuacatlįn
021,Puebla,007,Ahuatlįn
021,Puebla,008,Ahuazotepec
021,Puebla,009,Ahuehuetitla
021,Puebla,010,Ajalpan
021,Puebla,011,Albino Zertuche
021,Puebla,012,Aljojuca
021,Puebla,013,Altepexi
021,Puebla,014,Amixtlįn
021,Puebla,015,Amozoc
021,Puebla,016,Aquixtla
021,Puebla,017,Atempan
021,Puebla,018,Atexcal
021,Puebla,019,Atlixco
021,Puebla,020,Atoyatempan
021,Puebla,021,Atzala
021,Puebla,022,Atzitzihuacįn
021,Puebla,023,Atzitzintla
021,Puebla,024,Axutla
021,Puebla,025,Ayotoxco de Guerrero
021,Puebla,026,Calpan
021,Puebla,027,Caltepec
021,Puebla,028,Camocuautla
021,Puebla,029,Caxhuacan
021,Puebla,030,Coatepec
021,Puebla,031,Coatzingo
021,Puebla,032,Cohetzala
021,Puebla,033,Cohuecan
021,Puebla,034,Coronango
021,Puebla,035,Coxcatlįn
021,Puebla,036,Coyomeapan
021,Puebla,037,Coyotepec
021,Puebla,038,Cuapiaxtla de Madero
021,Puebla,039,Cuautempan
021,Puebla,040,Cuautinchįn
021,Puebla,041,Cuautlancingo
021,Puebla,042,Cuayuca de Andrade
021,Puebla,043,Cuetzalan del Progreso
021,Puebla,044,Cuyoaco
021,Puebla,045,Chalchicomula de Sesma
021,Puebla,046,Chapulco
021,Puebla,047,Chiautla
021,Puebla,048,Chiautzingo
021,Puebla,049,Chiconcuautla
021,Puebla,050,Chichiquila
021,Puebla,051,Chietla
021,Puebla,052,Chigmecatitlįn
021,Puebla,053,Chignahuapan
021,Puebla,054,Chignautla
021,Puebla,055,Chila
021,Puebla,056,Chila de la Sal
021,Puebla,057,Honey
021,Puebla,058,Chilchotla
021,Puebla,059,Chinantla
021,Puebla,060,Domingo Arenas
021,Puebla,061,Eloxochitlįn
021,Puebla,062,Epatlįn
021,Puebla,063,Esperanza
021,Puebla,064,Francisco Z. Mena
021,Puebla,065,General Felipe Įngeles
021,Puebla,066,Guadalupe
021,Puebla,067,Guadalupe Victoria
021,Puebla,068,Hermenegildo Galeana
021,Puebla,069,Huaquechula
021,Puebla,070,Huatlatlauca
021,Puebla,071,Huauchinango
021,Puebla,072,Huehuetla
021,Puebla,073,Huehuetlįn el Chico
021,Puebla,074,Huejotzingo
021,Puebla,075,Hueyapan
021,Puebla,076,Hueytamalco
021,Puebla,077,Hueytlalpan
021,Puebla,078,Huitzilan de Serdįn
021,Puebla,079,Huitziltepec
021,Puebla,080,Atlequizayan
021,Puebla,081,Ixcamilpa de Guerrero
021,Puebla,082,Ixcaquixtla
021,Puebla,083,Ixtacamaxtitlįn
021,Puebla,084,Ixtepec
021,Puebla,085,Izścar de Matamoros
021,Puebla,086,Jalpan
021,Puebla,087,Jolalpan
021,Puebla,088,Jonotla
021,Puebla,089,Jopala
021,Puebla,090,Juan C. Bonilla
021,Puebla,091,Juan Galindo
021,Puebla,092,Juan N. Méndez
021,Puebla,093,Lafragua
021,Puebla,094,Libres
021,Puebla,095,La Magdalena Tlatlauquitepec
021,Puebla,096,Mazapiltepec de Juįrez
021,Puebla,097,Mixtla
021,Puebla,098,Molcaxac
021,Puebla,099,Cańada Morelos
021,Puebla,100,Naupan
021,Puebla,101,Nauzontla
021,Puebla,102,Nealtican
021,Puebla,103,Nicolįs Bravo
021,Puebla,104,Nopalucan
021,Puebla,105,Ocotepec
021,Puebla,106,Ocoyucan
021,Puebla,107,Olintla
021,Puebla,108,Oriental
021,Puebla,109,Pahuatlįn
021,Puebla,110,Palmar de Bravo
021,Puebla,111,Pantepec
021,Puebla,112,Petlalcingo
021,Puebla,113,Piaxtla
021,Puebla,114,Puebla
021,Puebla,115,Quecholac
021,Puebla,116,Quimixtlįn
021,Puebla,117,Rafael Lara Grajales
021,Puebla,118,Los Reyes de Juįrez
021,Puebla,119,San Andrés Cholula
021,Puebla,120,San Antonio Cańada
021,Puebla,121,San Diego la Mesa Tochimiltzingo
021,Puebla,122,San Felipe Teotlalcingo
021,Puebla,123,San Felipe Tepatlįn
021,Puebla,124,San Gabriel Chilac
021,Puebla,125,San Gregorio Atzompa
021,Puebla,126,San Jerónimo Tecuanipan
021,Puebla,127,San Jerónimo Xayacatlįn
021,Puebla,128,San José Chiapa
021,Puebla,129,San José Miahuatlįn
021,Puebla,130,San Juan Atenco
021,Puebla,131,San Juan Atzompa
021,Puebla,132,San Martķn Texmelucan
021,Puebla,133,San Martķn Totoltepec
021,Puebla,134,San Matķas Tlalancaleca
021,Puebla,135,San Miguel Ixitlįn
021,Puebla,136,San Miguel Xoxtla
021,Puebla,137,San Nicolįs Buenos Aires
021,Puebla,138,San Nicolįs de los Ranchos
021,Puebla,139,San Pablo Anicano
021,Puebla,140,San Pedro Cholula
021,Puebla,141,San Pedro Yeloixtlahuaca
021,Puebla,142,San Salvador el Seco
021,Puebla,143,San Salvador el Verde
021,Puebla,144,San Salvador Huixcolotla
021,Puebla,145,San Sebastiįn Tlacotepec
021,Puebla,146,Santa Catarina Tlaltempan
021,Puebla,147,Santa Inés Ahuatempan
021,Puebla,148,Santa Isabel Cholula
021,Puebla,149,Santiago Miahuatlįn
021,Puebla,150,Huehuetlįn el Grande
021,Puebla,151,Santo Tomįs Hueyotlipan
021,Puebla,152,Soltepec
021,Puebla,153,Tecali de Herrera
021,Puebla,154,Tecamachalco
021,Puebla,155,Tecomatlįn
021,Puebla,156,Tehuacįn
021,Puebla,157,Tehuitzingo
021,Puebla,158,Tenampulco
021,Puebla,159,Teopantlįn
021,Puebla,160,Teotlalco
021,Puebla,161,Tepanco de López
021,Puebla,162,Tepango de Rodrķguez
021,Puebla,163,Tepatlaxco de Hidalgo
021,Puebla,164,Tepeaca
021,Puebla,165,Tepemaxalco
021,Puebla,166,Tepeojuma
021,Puebla,167,Tepetzintla
021,Puebla,168,Tepexco
021,Puebla,169,Tepexi de Rodrķguez
021,Puebla,170,Tepeyahualco
021,Puebla,171,Tepeyahualco de Cuauhtémoc
021,Puebla,172,Tetela de Ocampo
021,Puebla,173,Teteles de Įvila Castillo
021,Puebla,174,Teziutlįn
021,Puebla,175,Tianguismanalco
021,Puebla,176,Tilapa
021,Puebla,177,Tlacotepec de Benito Juįrez
021,Puebla,178,Tlacuilotepec
021,Puebla,179,Tlachichuca
021,Puebla,180,Tlahuapan
021,Puebla,181,Tlaltenango
021,Puebla,182,Tlanepantla
021,Puebla,183,Tlaola
021,Puebla,184,Tlapacoya
021,Puebla,185,Tlapanalį
021,Puebla,186,Tlatlauquitepec
021,Puebla,187,Tlaxco
021,Puebla,188,Tochimilco
021,Puebla,189,Tochtepec
021,Puebla,190,Totoltepec de Guerrero
021,Puebla,191,Tulcingo
021,Puebla,192,Tuzamapan de Galeana
021,Puebla,193,Tzicatlacoyan
021,Puebla,194,Venustiano Carranza
021,Puebla,195,Vicente Guerrero
021,Puebla,196,Xayacatlįn de Bravo
021,Puebla,197,Xicotepec
021,Puebla,198,Xicotlįn
021,Puebla,199,Xiutetelco
021,Puebla,200,Xochiapulco
021,Puebla,201,Xochiltepec
021,Puebla,202,Xochitlįn de Vicente Suįrez
021,Puebla,203,Xochitlįn Todos Santos
021,Puebla,204,Yaonįhuac
021,Puebla,205,Yehualtepec
021,Puebla,206,Zacapala
021,Puebla,207,Zacapoaxtla
021,Puebla,208,Zacatlįn
021,Puebla,209,Zapotitlįn
021,Puebla,210,Zapotitlįn de Méndez
021,Puebla,211,Zaragoza
021,Puebla,212,Zautla
021,Puebla,213,Zihuateutla
021,Puebla,214,Zinacatepec
021,Puebla,215,Zongozotla
021,Puebla,216,Zoquiapan
021,Puebla,217,Zoquitlįn
021,Puebla,999,Municipio no especificado
022,Querétaro,001,Amealco de Bonfil
022,Querétaro,002,Pinal de Amoles
022,Querétaro,003,Arroyo Seco
022,Querétaro,004,Cadereyta de Montes
022,Querétaro,005,Colón
022,Querétaro,006,Corregidora
022,Querétaro,007,Ezequiel Montes
022,Querétaro,008,Huimilpan
022,Querétaro,009,Jalpan de Serra
022,Querétaro,010,Landa de Matamoros
022,Querétaro,011,El Marqués
022,Querétaro,012,Pedro Escobedo
022,Querétaro,013,Peńamiller
022,Querétaro,014,Querétaro
022,Querétaro,015,San Joaquķn
022,Querétaro,016,San Juan del Rķo
022,Querétaro,017,Tequisquiapan
022,Querétaro,018,Tolimįn
022,Querétaro,999,Municipio no especificado
023,Quintana Roo,001,Cozumel
023,Quintana Roo,002,Felipe Carrillo Puerto
023,Quintana Roo,003,Isla Mujeres
023,Quintana Roo,004,Othón P. Blanco
023,Quintana Roo,005,Benito Juįrez
023,Quintana Roo,006,José Marķa Morelos
023,Quintana Roo,007,Lįzaro Cįrdenas
023,Quintana Roo,008,Solidaridad
023,Quintana Roo,009,Tulum
023,Quintana Roo,010,Bacalar
023,Quintana Roo,011,Puerto Morelos
023,Quintana Roo,999,Municipio no especificado
024,San Luis Potosķ,001,Ahualulco
024,San Luis Potosķ,002,Alaquines
024,San Luis Potosķ,003,Aquismón
024,San Luis Potosķ,004,Armadillo de los Infante
024,San Luis Potosķ,005,Cįrdenas
024,San Luis Potosķ,006,Catorce
024,San Luis Potosķ,007,Cedral
024,San Luis Potosķ,008,Cerritos
024,San Luis Potosķ,009,Cerro de San Pedro
024,San Luis Potosķ,010,Ciudad del Maķz
024,San Luis Potosķ,011,Ciudad Fernįndez
024,San Luis Potosķ,012,Tancanhuitz
024,San Luis Potosķ,013,Ciudad Valles
024,San Luis Potosķ,014,Coxcatlįn
024,San Luis Potosķ,015,Charcas
024,San Luis Potosķ,016,Ebano
024,San Luis Potosķ,017,Guadalcįzar
024,San Luis Potosķ,018,Huehuetlįn
024,San Luis Potosķ,019,Lagunillas
024,San Luis Potosķ,020,Matehuala
024,San Luis Potosķ,021,Mexquitic de Carmona
024,San Luis Potosķ,022,Moctezuma
024,San Luis Potosķ,023,Rayón
024,San Luis Potosķ,024,Rioverde
024,San Luis Potosķ,025,Salinas
024,San Luis Potosķ,026,San Antonio
024,San Luis Potosķ,027,San Ciro de Acosta
024,San Luis Potosķ,028,San Luis Potosķ
024,San Luis Potosķ,029,San Martķn Chalchicuautla
024,San Luis Potosķ,030,San Nicolįs Tolentino
024,San Luis Potosķ,031,Santa Catarina
024,San Luis Potosķ,032,Santa Marķa del Rķo
024,San Luis Potosķ,033,Santo Domingo
024,San Luis Potosķ,034,San Vicente Tancuayalab
024,San Luis Potosķ,035,Soledad de Graciano Sįnchez
024,San Luis Potosķ,036,Tamasopo
024,San Luis Potosķ,037,Tamazunchale
024,San Luis Potosķ,038,Tampacįn
024,San Luis Potosķ,039,Tampamolón Corona
024,San Luis Potosķ,040,Tamuķn
024,San Luis Potosķ,041,Tanlajįs
024,San Luis Potosķ,042,Tanquiįn de Escobedo
024,San Luis Potosķ,043,Tierra Nueva
024,San Luis Potosķ,044,Vanegas
024,San Luis Potosķ,045,Venado
024,San Luis Potosķ,046,Villa de Arriaga
024,San Luis Potosķ,047,Villa de Guadalupe
024,San Luis Potosķ,048,Villa de la Paz
024,San Luis Potosķ,049,Villa de Ramos
024,San Luis Potosķ,050,Villa de Reyes
024,San Luis Potosķ,051,Villa Hidalgo
024,San Luis Potosķ,052,Villa Juįrez
024,San Luis Potosķ,053,Axtla de Terrazas
024,San Luis Potosķ,054,Xilitla
024,San Luis Potosķ,055,Zaragoza
024,San Luis Potosķ,056,Villa de Arista
024,San Luis Potosķ,057,Matlapa
024,San Luis Potosķ,058,El Naranjo
024,San Luis Potosķ,999,Municipio no especificado
025,Sinaloa,001,Ahome
025,Sinaloa,002,Angostura
025,Sinaloa,003,Badiraguato
025,Sinaloa,004,Concordia
025,Sinaloa,005,Cosalį
025,Sinaloa,006,Culiacįn
025,Sinaloa,007,Choix
025,Sinaloa,008,Elota
025,Sinaloa,009,Escuinapa
025,Sinaloa,010,El Fuerte
025,Sinaloa,011,Guasave
025,Sinaloa,012,Mazatlįn
025,Sinaloa,013,Mocorito
025,Sinaloa,014,Rosario
025,Sinaloa,015,Salvador Alvarado
025,Sinaloa,016,San Ignacio
025,Sinaloa,017,Sinaloa
025,Sinaloa,018,Navolato
025,Sinaloa,999,Municipio no especificado
026,Sonora,001,Aconchi
026,Sonora,002,Agua Prieta
026,Sonora,003,Alamos
026,Sonora,004,Altar
026,Sonora,005,Arivechi
026,Sonora,006,Arizpe
026,Sonora,007,Atil
026,Sonora,008,Bacadéhuachi
026,Sonora,009,Bacanora
026,Sonora,010,Bacerac
026,Sonora,011,Bacoachi
026,Sonora,012,Bįcum
026,Sonora,013,Banįmichi
026,Sonora,014,Baviįcora
